o,1,Max Aarons,Bournemouth,0,0,0,0,0,0
o,2,BÃ©nie Adama Traore,Sheffield Utd,0,100,0,0.3,-0.3,0
o,3,Tyler Adams,Bournemouth,0,0,0,0,0,0
0,4,Tosin Adarabioyo,Fulham,2,35.7,0.14,0.7,1.3,0
0,5,Elijah Adebayo,Luton Town,9,42.9,0.32,5.6,3.4,0
0,6,Simon Adingra,Brighton,6,41.7,0.17,3.3,2.7,0
0,7,Nayef Aguerd,West Ham,1,21.4,0.07,1.5,-0.5,0
0,8,Brandon Aguilera,Nott ham Forest,0,0,0,0,0,0
0,9,Naouirou Ahamada,Crystal Palace,0,25,0,0.4,-0.4,0
0,10,Anel AhmedhodÅ¾iÄ‡,Sheffield Utd,1,25,0.06,2.6,-1.6,0
0,11,Ola Aina,Nott ham Forest,1,14.3,0.14,0.2,0.8,0
0,12,Rayan AÃ¯t-Nouri,Wolves,2,30,0.1,3.1,-1.1,0
0,13,Kristoffer Ajer,Brentford,2,33.3,0.22,1.1,0.9,0
0,14,Manuel Akanji,Manchester City,2,40,0.2,0.9,1.1,0
0,15,Nathan AkÃ©,Manchester City,2,26.3,0.11,2.1,-0.1,0
0,16,Thiago AlcÃ¡ntara,Liverpool,0,0,0,0,0,0
0,17,Trent Alexander-Arnold,Liverpool,2,13.3,0.07,1.8,0.2,0
0,18,Alisson,Liverpool,0,0,0,0,0,0
0,19,Miguel AlmirÃ³n,Newcastle Utd,3,27.5,0.08,4.5,-1.5,0
0,20,Edson Ãlvarez,West Ham,1,17.6,0.06,1.3,-0.3,0
0,21,JuliÃ¡n Ãlvarez,Manchester City,8,38.8,0.08,10.7,-2.7,0
0,22,Zeki Amdouni,Burnley,4,51.2,0.1,4.4,-0.4,0
0,23,Sofyan Amrabat,Manchester Utd,0,0,0,0.1,-0.1,0
0,24,Joachim Andersen,Crystal Palace,2,42.1,0.11,1.3,0.7,0
0,25,Elliot Anderson,Newcastle Utd,0,25,0,0.8,-0.8,0
0,26,Jaidon Anthony,Bournemouth,0,50,0,0.1,-0.1,0
0,27,Michail Antonio,West Ham,4,47.6,0.19,3.8,0.2,0
0,28,Antony,Manchester Utd,0,22.6,0,1.7,-1.7,0
0,29,Oliver Arblaster,Sheffield Utd,0,100,0,0,0,0
0,30,Cameron Archer,Sheffield Utd,4,24.1,0.14,3.9,0.1,0
0,31,Cameron Archer,Aston Villa,0,0,0,0,0,0
0,32,Alphonse Areola,West Ham,0,0,0,0,0,0
0,33,Lorenz Assignon,Burnley,0,0,0,0.1,-0.1,0
0,34,Serge Aurier,Nott ham Forest,0,16.7,0,0.2,-0.2,0
0,35,Taiwo Awoniyi,Nott ham Forest,6,50,0.27,4.7,1.3,0
0,36,Jordan Ayew,Crystal Palace,4,37.8,0.09,3.8,0.2,0
0,37,BenoÃ®t Badiashile,Chelsea,0,33.3,0,0.2,-0.2,0
0,38,Leon Bailey,Aston Villa,8,31.9,0.17,4.8,3.2,0
0,39,George Baldock,Sheffield Utd,0,0,0,0,0,0
0,40,Carlos Baleba,Brighton,0,18.8,0,0.7,-0.7,0
0,41,FodÃ© Ballo-TourÃ©,Fulham,0,0,0,0,0,0
0,42,Shandon Baptiste,Brentford,1,100,0.5,0.9,0.1,0
0,43,ValentÃ­n Barco,Brighton,0,0,0,0,0,0
0,44,Ross Barkley,Luton Town,4,26.2,0.07,3.8,0.2,0
0,45,Harvey Barnes,Newcastle Utd,4,47.4,0.21,2.6,1.4,0
0,46,Chris Basham,Sheffield Utd,0,0,0,0.1,-0.1,0
0,47,Calvin Bassey,Fulham,1,20,0.2,0.3,0.7,0
0,48,Owen Beck,Liverpool,0,0,0,0,0,0
0,49,Donny van de Beek,Manchester Utd,0,0,0,0,0,0
0,50,Amari i Bell,Luton Town,0,100,0,0.3,-0.3,0
0,51,Jean-Ricner Bellegarde,Wolves,2,35.7,0.14,1.4,0.6,0
0,52,Anis Ben Slimane,Sheffield Utd,0,50,0,0.7,-0.7,0
0,53,SaÃ¯d Benrahma,West Ham,0,27.8,0,1.8,-1.8,0
0,54,Rodrigo Bentancur,Tottenham,1,18.2,0.09,1.1,-0.1,0
0,55,Daniel Bentley,Wolves,0,0,0,0,0,0
0,56,JÃ³hann Berg GuÃ°mundsson,Burnley,0,30,0,0.9,-0.9,0
0,57,Sander Berge,Burnley,1,13.6,0.05,1.8,-0.8,0
0,58,Luke Berry,Luton Town,1,25,0.25,0.5,0.5,0
0,59,Beto,Everton,3,27,0.08,5.5,-2.5,0
0,60,Jordan Beyer,Burnley,0,0,0,0.5,-0.5,0
0,61,Philip Billing,Bournemouth,2,27.6,0.07,2.4,-0.4,0
0,62,Yves Bissouma,Tottenham,0,21.7,0,1.4,-1.4,0
0,63,Benicio Boaitey,Brighton,0,0,0,0,0,0
0,64,Oscar Bobb,Manchester City,1,25,0.25,1.4,-0.4,0
0,65,Jayden Bogle,Sheffield Utd,2,34.8,0.09,1.6,0.4,0
0,66,Willy Boly,Nott ham Forest,1,41.7,0.08,1.3,-0.3,0
0,67,Sven Botman,Newcastle Utd,2,20,0.2,0.6,1.4,0
0,68,Jarrod Bowen,West Ham,15,45.7,0.21,9.7,5.3,0
0,69,Conor Bradley,Liverpool,1,33.3,0.08,0.9,0.1,0
0,70,Jarrad Branthwaite,Everton,2,33.3,0.22,1.4,0.6,0
0,71,Ben Brereton,Sheffield Utd,4,63.6,0.36,2.4,1.6,0
0,72,Rhian Brewster,Sheffield Utd,0,50,0,0.3,-0.3,0
0,73,Armando Broja,Chelsea,1,15.4,0.08,2.4,-1.4,0
0,74,Armando Broja,Fulham,0,0,0,0,0,0
0,75,Andre Brooks,Sheffield Utd,0,20,0,0.2,-0.2,0
0,76,David Brooks,Bournemouth,1,38.5,0.08,2.2,-1.2,0
0,77,Jacob Brown,Luton Town,2,23.1,0.08,2.8,-0.8,0
0,78,Josh Brownhill,Burnley,3,36,0.12,1.6,1.4,0
0,79,Jacob Bruun Larsen,Burnley,4,31,0.1,3.6,0.4,0
0,80,Hugo Bueno,Wolves,0,0,0,0.2,-0.2,0
0,81,Santiago Bueno,Wolves,0,0,0,0,0,0
0,82,Facundo Buonanotte,Brighton,3,38.9,0.17,2,1,0
0,83,Reece Burke,Luton Town,0,25,0,1.3,-1.3,0
0,84,Dan Burn,Newcastle Utd,2,29.4,0.12,2.5,-0.5,0
0,85,Mason Burstow,Chelsea,0,0,0,0,0,0
0,86,MoisÃ©s Caicedo,Chelsea,0,12.5,0,0.3,-0.3,0
0,87,Tom Cairney,Fulham,1,40,0.07,1,0,0
0,88,Dominic Calvert-Lewin,Everton,5,35.6,0.07,10.9,-5.9,0
0,89,Thomas Cannon,Everton,0,0,0,0,0,0
0,90,Diego Carlos,Aston Villa,0,14.3,0,0.9,-0.9,0
0,91,Cesare Casadei,Chelsea,0,0,0,0,0,0
0,92,Casemiro,Manchester Utd,1,21.4,0.04,2.7,-1.7,0
0,93,Matty Cash,Aston Villa,2,41.9,0.06,4.1,-2.1,0
0,94,Timothy Castagne,Fulham,0,25,0,1.4,-1.4,0
0,95,Jonny Castro,Wolves,0,0,0,0,0,0
0,96,Trevoh Chalobah,Chelsea,0,0,0,0,0,0
0,97,Calum Chambers,Aston Villa,0,0,0,0,0,0
0,98,Youssef Chermiti,Everton,0,25,0,0.5,-0.5,0
0,99,Ben Chilwell,Chelsea,0,27.3,0,1.2,-1.2,0
0,100,Tawanda Chirewa,Wolves,0,0,0,0.1,-0.1,0
0,101,Leon Chiwome,Wolves,0,0,0,0.1,-0.1,0
0,102,Tahith Chong,Luton Town,4,25.9,0.15,2.5,1.5,0
0,103,Ryan Christie,Bournemouth,0,36.4,0,1.6,-1.6,0
0,104,Carney Chukwuemeka,Chelsea,1,66.7,0.33,0.2,0.8,0
0,105,Bobby Clark,Liverpool,0,0,0,0.1,-0.1,0
0,106,Jordan Clark,Luton Town,1,25,0.08,0.8,0.2,0
0,107,Nathaniel Clyne,Crystal Palace,0,0,0,0,0,0
0,108,SÃ©amus Coleman,Everton,0,0,0,0,0,0
0,109,Nathan Collins,Brentford,1,20,0.1,1.7,-0.7,0
0,110,Levi Colwill,Chelsea,1,27.3,0.09,1.3,-0.3,0
0,111,Lewis Cook,Bournemouth,0,30,0,0.3,-0.3,0
0,112,Jack Cork,Burnley,0,0,0,0,0,0
0,113,Maxwel Cornet,West Ham,1,25,0.25,0.4,0.6,0
0,114,VladimÃ­r Coufal,West Ham,0,25,0,0.2,-0.2,0
0,115,Philippe Coutinho,Aston Villa,0,33.3,0,0.1,-0.1,0
0,116,Aaron Cresswell,West Ham,0,0,0,0,0,0
0,117,Marc Cucurella,Chelsea,0,66.7,0,0.9,-0.9,0
0,118,Josh Cullen,Burnley,1,30,0.1,0.3,0.7,0
0,119,Matheus Cunha,Wolves,9,50,0.13,8.2,0.8,0
0,120,Mahmoud Dahoud,Brighton,0,16.7,0,0.2,-0.2,0
0,121,Ameen Al-Dakhil,Burnley,1,37.5,0.13,1.3,-0.3,0
0,122,Diogo Dalot,Manchester Utd,1,16.7,0.04,1,0,0
0,123,Mikkel Damsgaard,Brentford,0,50,0,0.8,-0.8,0
0,124,Danilo,Nott ham Forest,1,25,0.06,0.7,0.3,0
0,125,Arnaut Danjuma,Everton,1,36,0.04,2.6,-1.6,0
0,126,Jayden Danns,Liverpool,0,0,0,0,0,0
0,127,Josh Dasilva,Brentford,0,0,0,0,0,0
0,128,David Datro Fofana,Burnley,4,56.3,0.25,3.7,0.3,0
0,129,Ben Davies,Tottenham,1,16.7,0.08,2.3,-1.3,0
0,130,Tom Davies,Sheffield Utd,0,25,0,0.4,-0.4,0
0,131,Craig Dawson,Wolves,1,31.3,0.06,1.5,-0.5,0
0,132,Kevin De Bruyne,Manchester City,3,28.6,0.14,1.1,1.9,0
0,133,Hannes Delcroix,Burnley,0,50,0,0.4,-0.4,0
0,134,Leander Dendoncker,Aston Villa,1,50,0.5,0.7,0.3,0
0,135,Moussa Diaby,Aston Villa,5,38.6,0.11,5.2,-0.2,0
0,136,Amad Diallo,Manchester Utd,0,100,0,0.1,-0.1,0
0,137,Amadou Diallo,Newcastle Utd,0,0,0,0,0,0
0,138,RÃºben Dias,Manchester City,0,43.8,0,1.1,-1.1,0
0,139,Luis DÃ­az,Liverpool,8,32.5,0.1,10.3,-2.3,0
0,140,Eric Dier,Tottenham,0,0,0,0,0,0
0,141,Lucas Digne,Aston Villa,1,23.5,0.06,0.9,0.1,0
0,142,Issa Diop,Fulham,0,25,0,0.2,-0.2,0
0,143,Axel Disasi,Chelsea,2,26.7,0.13,1.5,0.5,0
0,144,Ben Doak,Liverpool,0,0,0,0,0,0
0,145,Lewis Dobbin,Everton,1,40,0.2,0.3,0.7,0
0,146,Matt Doherty,Wolves,1,28.6,0.14,0.7,0.3,0
0,147,Jeremy Doku,Manchester City,2,30.8,0.05,1.6,0.4,0
0,148,NicolÃ¡s DomÃ­nguez,Nott ham Forest,2,28.6,0.1,1.3,0.7,0
0,149,Jamie Donley,Tottenham,0,0,0,0,0,0
0,150,Gabriel Dos Santos,Arsenal,4,35.7,0.14,4,0,0
0,151,Abdoulaye DoucourÃ©,Everton,6,45,0.15,6.7,-0.7,0
0,152,Cheick DoucourÃ©,Crystal Palace,0,33.3,0,0.3,-0.3,0
0,153,Alfie Doughty,Luton Town,1,18.2,0.05,1.1,-0.1,0
0,154,Tommy Doyle,Wolves,0,27.3,0,0.4,-0.4,0
0,155,Radu DrÄƒguÈ™in,Tottenham,0,0,0,0.1,-0.1,0
0,156,Martin DÃºbravka,Newcastle Utd,0,0,0,0,0,0
0,157,Paul Dummett,Newcastle Utd,0,0,0,0,0,0
0,158,Lewis Dunk,Brighton,3,35.5,0.1,3,0,0
0,159,Jhon DurÃ¡n,Aston Villa,3,35.7,0.21,1.5,1.5,0
0,160,Ederson,Manchester City,0,0,0,0,0,0
0,161,Odsonne Ã‰douard,Crystal Palace,7,36.7,0.14,6.2,0.8,0
0,162,John Egan,Sheffield Utd,0,33.3,0,0.2,-0.2,0
0,163,Hjalmar Ekdal,Burnley,0,50,0,0.1,-0.1,0
0,164,Anthony Elanga,Nott ham Forest,5,41.2,0.1,6.5,-1.5,0
0,165,Harvey Elliott,Liverpool,2,31.3,0.06,1.4,0.6,0
0,166,Mohamed Elneny,Arsenal,0,50,0,0.1,-0.1,0
0,167,Emerson,Tottenham,1,60,0.2,0.2,0.8,0
0,168,Julio Enciso,Brighton,0,37.5,0,0.7,-0.7,0
0,169,Wataru Endo,Liverpool,1,25,0.13,0.3,0.7,0
0,170,Christian Eriksen,Manchester Utd,1,44.4,0.11,0.7,0.3,0
0,171,Maxime EstÃ¨ve,Burnley,0,0,0,0.2,-0.2,0
0,172,Pervis EstupiÃ±Ã¡n,Brighton,2,54.5,0.18,1,1,0
0,173,Jonny Evans,Manchester Utd,0,0,0,0.1,-0.1,0
0,174,Eberechi Eze,Crystal Palace,6,38.6,0.09,6.2,-0.2,0
0,175,Åukasz FabiaÅ„ski,West Ham,0,0,0,0,0,0
0,176,Romain Faivre,Bournemouth,0,0,0,0.1,-0.1,0
0,177,Ansu Fati,Brighton,2,43.5,0.09,3.3,-1.3,0
0,178,Felipe,Nott ham Forest,0,0,0,0.1,-0.1,0
0,179,Evan Ferguson,Brighton,6,60.6,0.18,4.6,1.4,0
0,180,Bruno Fernandes,Manchester Utd,6,37.2,0.05,8,-2,0
0,181,Enzo FernÃ¡ndez,Chelsea,3,29.5,0.05,6.1,-3.1,0
0,182,John Fleck,Sheffield Utd,0,0,0,0,0,0
0,183,Mark Flekken,Brentford,0,0,0,0,0,0
0,184,Phil Foden,Manchester City,14,42.2,0.16,9,5,0
0,185,Wes Foderingham,Sheffield Utd,0,0,0,0,0,0
0,186,Pablo Fornals,West Ham,0,42.9,0,0.3,-0.3,0
0,187,Omari Forson,Manchester Utd,0,0,0,0,0,0
0,188,Lyle Foster,Burnley,4,43.5,0.17,2.6,1.4,0
0,189,Matheus FranÃ§a,Crystal Palace,0,25,0,0.4,-0.4,0
0,190,Nathan Fraser,Wolves,0,66.7,0,0.3,-0.3,0
0,191,Cody Gakpo,Liverpool,6,37.8,0.13,6.3,-0.3,0
0,192,Conor Gallagher,Chelsea,3,35,0.08,3,0,0
0,193,Idrissa Gana Gueye,Everton,1,15,0.05,1.1,-0.1,0
0,194,Alejandro Garnacho,Manchester Utd,7,26,0.1,6.4,0.6,0
0,195,James Garner,Everton,1,30.3,0.03,2.3,-1.3,0
0,196,Saman Ghoddos,Brentford,1,22.2,0.11,0.3,0.7,0
0,197,Morgan Gibbs-White,Nott ham Forest,4,19.3,0.05,5.8,-1.8,0
0,198,Bryan Gil,Tottenham,0,33.3,0,0.7,-0.7,0
0,199,Alfie Gilchrist,Chelsea,0,0,0,0.1,-0.1,0
0,200,Billy Gilmour,Brighton,0,21.7,0,0.9,-0.9,0
0,201,Ben Godfrey,Everton,0,30,0,1.4,-1.4,0
0,202,AndrÃ© Gomes,Everton,1,57.1,0.14,0.3,0.7,0
0,203,JoÃ£o Gomes,Wolves,2,30,0.1,1.3,0.7,0
0,204,Toti Gomes,Wolves,0,28.6,0,1,-1,0
0,205,Joe Gomez,Liverpool,0,5.9,0,0.7,-0.7,0
0,206,Sergio GÃ³mez,Manchester City,0,0,0,0.2,-0.2,0
0,207,Anthony Gordon,Newcastle Utd,9,36.8,0.12,8.4,0.6,0
0,208,Kaide Gordon,Liverpool,0,0,0,0,0,0
0,209,Daniel Gore,Manchester Utd,0,0,0,0,0,0
0,210,Ryan Gravenberch,Liverpool,0,41.2,0,1.6,-1.6,0
0,211,Ivo GrbiÄ‡,Sheffield Utd,0,0,0,0,0,0
0,212,Jack Grealish,Manchester City,3,22.7,0.14,2.1,0.9,0
0,213,Pascal GroÃŸ,Brighton,4,33.3,0.07,5.4,-1.4,0
0,214,Marc GuÃ©hi,Crystal Palace,0,0,0,0.6,-0.6,0
0,215,Bruno GuimarÃ£es,Newcastle Utd,4,30.6,0.11,3.2,0.8,0
0,216,Malo Gusto,Chelsea,0,18.2,0,0.7,-0.7,0
0,217,JoÅ¡ko Gvardiol,Manchester City,0,33.3,0,1.4,-1.4,0
0,218,Erling Haaland,Manchester City,19,44.1,0.17,21.8,-2.8,0
0,219,Antwoine Hackford,Sheffield Utd,0,0,0,0,0,0
0,220,Lewis Hall,Newcastle Utd,0,100,0,0,0,0
0,221,Gustavo Hamer,Sheffield Utd,3,23.7,0.08,2.4,0.6,0
0,222,Luke Harris,Fulham,0,100,0,0.3,-0.3,0
0,223,Jack Harrison,Everton,3,30.8,0.12,3.2,-0.2,0
0,224,Daiki Hashioka,Luton Town,0,0,0,0.1,-0.1,0
0,225,Kai Havertz,Arsenal,9,34.1,0.18,8.9,0.1,0
0,226,Jan Paul van Hecke,Brighton,0,40,0,1.2,-1.2,0
0,227,Hwang Hee-chan,Wolves,10,34.3,0.26,6.3,3.7,0
0,228,Dean Henderson,Crystal Palace,0,0,0,0,0,0
0,229,Rico Henry,Brentford,0,0,0,0.1,-0.1,0
0,230,Son Heung-min,Tottenham,15,45.7,0.2,9.3,5.7,0
0,231,Aaron Hickey,Brentford,0,14.3,0,0.2,-0.2,0
0,232,James Hill,Bournemouth,0,0,0,0,0,0
0,233,Jack Hinshelwood,Brighton,3,57.1,0.21,1.9,1.1,0
0,234,Mason Holgate,Sheffield Utd,0,0,0,0.4,-0.4,0
0,235,Callum Hudson-Odoi,Nott ham Forest,5,56.5,0.22,1.8,3.2,0
0,236,Will Hughes,Crystal Palace,0,50,0,0.2,-0.2,0
0,237,Pierre HÃ¸jbjerg,Tottenham,0,33.3,0,0.5,-0.5,0
0,238,Rasmus HÃ¸jlund,Manchester Utd,7,51.6,0.23,6.7,0.3,0
0,239,Igor,Brighton,0,0,0,0.2,-0.2,0
0,240,Danny Ings,West Ham,1,33.3,0.11,1.1,-0.1,0
0,241,Tim Iroegbunam,Aston Villa,0,0,0,0,0,0
0,242,Alexander Isak,Newcastle Utd,15,52,0.22,14.4,0.6,0
0,243,Alex Iwobi,Everton,0,50,0,0.3,-0.3,0
0,244,Alex Iwobi,Fulham,5,33.3,0.11,4.8,0.2,0
0,245,Nicolas Jackson,Chelsea,9,49.1,0.16,13.4,-4.4,0
0,246,Reece James,Chelsea,0,14.3,0,0.3,-0.3,0
0,247,Vitaly Janelt,Brentford,0,27.8,0,1.5,-1.5,0
0,248,Mathias Jensen,Brentford,3,50,0.25,0.6,2.4,0
0,249,Gabriel Jesus,Arsenal,4,36.7,0.08,6,-2,0
0,250,RaÃºl JimÃ©nez,Fulham,5,40.5,0.14,4.5,0.5,0
0,251,JoÃ£o Pedro,Brighton,8,36,0.08,8.7,-0.7,0
0,252,Joelinton,Newcastle Utd,2,33.3,0.13,2.3,-0.3,0
0,253,Ryan John Giles,Luton Town,0,100,0,0.1,-0.1,0
0,254,Ben Johnson,West Ham,0,33.3,0,0.2,-0.2,0
0,255,Brennan Johnson,Tottenham,5,43.6,0.13,7.8,-2.8,0
0,256,Brennan Johnson,Nott ham Forest,0,0,0,0.3,-0.3,0
0,257,Sam Johnstone,Crystal Palace,0,0,0,0,0,0
0,258,Curtis Jones,Liverpool,1,26.7,0.07,1.8,-0.8,0
0,259,Jorginho,Arsenal,0,0,0,0.1,-0.1,0
0,260,Diogo Jota,Liverpool,9,47.2,0.25,4.4,4.6,0
0,261,Mads Juel Andersen,Luton Town,1,33.3,0.33,0.3,0.7,0
0,262,Hamed Junior TraorÃ¨,Bournemouth,0,66.7,0,0.2,-0.2,0
0,263,Mathias JÃ¸rgensen,Brentford,1,25,0.13,0.7,0.3,0
0,264,Issa KaborÃ©,Luton Town,0,16.7,0,0.2,-0.2,0
0,265,Sasa Kalajdzic,Wolves,2,50,0.5,1.1,0.9,0
0,266,Boubacar Kamara,Aston Villa,0,20,0,0.1,-0.1,0
0,267,Willy Kambwala,Manchester Utd,0,0,0,0,0,0
0,268,Thomas Kaminski,Luton Town,0,0,0,0,0,0
0,269,Loris Karius,Newcastle Utd,0,0,0,0,0,0
0,270,Michael Keane,Everton,1,66.7,0.17,0.7,0.3,0
0,271,Thilo Kehrer,West Ham,0,0,0,0,0,0
0,272,CaoimhÃ­n Kelleher,Liverpool,0,0,0,0,0,0
0,273,Lloyd Kelly,Bournemouth,0,33.3,0,0.3,-0.3,0
0,274,Omari Kellyman,Aston Villa,0,0,0,0.1,-0.1,0
0,275,Milos Kerkez,Bournemouth,0,33.3,0,0.4,-0.4,0
0,276,Kaine Kesler-Hayden,Aston Villa,0,0,0,0,0,0
0,277,Max Kilman,Wolves,2,41.7,0.17,1.8,0.2,0
0,278,Jakub Kiwior,Arsenal,1,33.3,0.17,0.8,0.2,0
0,279,Justin Kluivert,Bournemouth,5,35.1,0.14,4.3,0.7,0
0,280,Luca Koleosho,Burnley,1,21.7,0.04,2,-1,0
0,281,Ibrahima KonatÃ©,Liverpool,0,22.2,0,0.5,-0.5,0
0,282,Ezri Konsa,Aston Villa,1,29.4,0.06,2.4,-1.4,0
